customerid,orderid,product id,orderdate,totalamount,order status
644,644,152,2021-07-22,2285.95,pending
645,645,268,2022-06-30,2773.65,cancelled
646,646,297,2021-02-19,920.04,delivered
647,647,166,2022-06-06,2761.48,delivered
648,648,241,2022-10-10,1754.69,cancelled
649,649,281,2022-02-07,2212.74,cancelled
650,650,268,2021-10-03,1312.02,pending
651,651,274,2022-04-19,2367.54,delivered
652,652,188,2022-03-11,1308.84,cancelled
653,653,143,2022-08-08,859.85,pending
654,654,67,2022-01-08,1816.93,delivered
655,655,271,2021-06-03,2327.22,delivered
656,656,208,2022-07-17,331.96,pending
657,657,72,2022-02-15,1501.01,delivered
658,658,240,2022-05-16,347.75,shipped
659,659,68,2022-03-21,1731.92,shipped
660,660,108,2022-02-20,2223.51,pending
661,661,34,2021-09-24,959,pending
662,662,67,2022-01-12,386.15,pending
663,663,70,2022-07-29,1649.86,cancelled
664,664,106,2022-06-24,870.43,shipped
665,665,240,2022-02-05,639.82,pending
666,666,100,2022-02-24,2924.28,shipped
667,667,172,2021-10-22,2186.23,delivered
668,668,173,2021-01-08,2969.1,pending
669,669,66,2021-02-25,2486.95,shipped
670,670,130,2021-07-08,2566.03,shipped
671,671,296,2022-11-14,2417.38,delivered
672,672,68,2021-01-20,563.61,pending
673,673,69,2022-12-18,1949.46,cancelled
674,674,177,2022-10-08,1266.44,cancelled
675,675,173,2022-06-17,2973.24,delivered
676,676,54,2022-09-16,249.04,cancelled
677,677,221,2022-01-24,321.94,cancelled
678,678,163,2022-04-26,1787.24,cancelled
679,679,195,2021-11-18,2578.81,pending
680,680,25,2021-12-09,563.22,cancelled
681,681,145,2021-09-19,316.2,pending
682,682,151,2021-07-11,675.75,cancelled
683,683,56,2022-12-16,1470.65,cancelled
684,684,105,2022-06-14,1372.53,shipped
685,685,83,2021-12-15,2457.03,pending
686,686,267,2022-10-09,772.15,pending
687,687,133,2022-09-30,733.72,pending
688,688,104,2021-03-26,2942.83,shipped
689,689,130,2022-11-22,2185.85,cancelled
690,690,77,2021-11-24,1931.15,shipped
691,691,188,2022-05-25,1533.58,cancelled
692,692,138,2022-10-10,1313.46,shipped
693,693,265,2022-12-10,2752.78,delivered
694,694,215,2021-12-27,2739.82,delivered
695,695,112,2021-05-03,2236.81,delivered
696,696,288,2021-02-25,2620.59,pending
697,697,59,2022-12-24,1105.29,shipped
698,698,212,2022-12-14,787.36,cancelled
699,699,225,2021-04-27,2187.48,pending
700,700,152,2021-06-13,1562.35,delivered
701,701,164,2022-02-02,957.38,shipped
702,702,283,2021-08-29,1330.35,pending
703,703,122,2021-10-15,2925.21,cancelled
704,704,288,2022-10-30,249.01,shipped
705,705,263,2021-01-28,2102.74,cancelled
706,706,184,2022-01-25,2077.34,shipped
707,707,191,2021-07-19,564.24,shipped
708,708,270,2022-12-28,1089.4,cancelled
709,709,242,2022-09-25,1509.68,delivered
710,710,194,2021-01-20,1261.37,pending
711,711,158,2021-01-24,770.94,delivered
712,712,73,2022-07-16,674.58,cancelled
713,713,134,2022-05-08,942.07,cancelled
714,714,160,2021-12-24,750.12,pending
715,715,226,2021-01-13,2488.85,delivered
716,716,84,2021-09-29,2511.2,delivered
717,717,119,2021-11-16,282.21,shipped
718,718,50,2021-06-03,1558.25,cancelled
719,719,141,2021-05-03,423.17,cancelled
720,720,271,2022-07-20,1167.33,delivered
721,721,109,2021-10-24,513.54,delivered
722,722,98,2022-02-26,646.34,delivered
723,723,219,2021-12-14,2068.55,delivered
724,724,217,2021-09-22,2974.17,shipped
725,725,80,2021-10-26,2776.06,shipped
726,726,261,2022-08-02,1978.47,pending
727,727,125,2022-08-25,2972.12,shipped
728,728,218,2022-10-08,2582.6,shipped
729,729,82,2022-05-01,677.56,pending
730,730,243,2021-05-19,1861.67,pending
731,731,155,2022-02-21,333.94,shipped
732,732,216,2022-03-29,2868.51,cancelled
733,733,99,2021-06-12,800.19,pending
734,734,189,2022-04-21,227.08,shipped
735,735,148,2022-11-01,1918.44,pending
736,736,231,2022-01-14,794.84,shipped
737,737,4,2021-03-05,1155.49,cancelled
738,738,198,2021-05-07,740.14,cancelled
739,739,202,2021-09-17,1315.96,cancelled
740,740,260,2021-04-18,2329.83,delivered
741,741,233,2022-10-09,725.73,pending
742,742,99,2021-10-17,803.3,shipped
743,743,261,2022-04-24,2444.68,pending
744,744,106,2022-08-19,2886.4,pending
745,745,99,2021-10-12,1560.68,shipped
746,746,58,2022-04-22,987.22,pending
747,747,141,2021-07-14,847.43,delivered
748,748,59,2022-06-22,595.05,pending
749,749,103,2022-04-30,306.44,pending
750,750,105,2021-06-21,1599.94,delivered
751,751,209,2022-05-19,1905.9,cancelled
752,752,14,2021-03-18,850.61,shipped
753,753,40,2021-09-18,1349.42,pending
754,754,287,2021-04-27,2539.78,delivered
755,755,104,2021-08-03,1882.14,shipped
756,756,77,2022-01-06,452.8,delivered
757,757,84,2022-11-14,2236.59,pending
758,758,27,2021-06-24,2571.42,delivered
759,759,246,2021-05-23,1618.32,shipped
760,760,100,2021-10-14,1288.39,delivered
761,761,184,2022-03-16,1192.11,pending
762,762,56,2021-12-15,1575.54,cancelled
763,763,22,2021-11-22,945.47,shipped
764,764,100,2021-06-14,2410.82,delivered
765,765,108,2021-10-03,1608.1,delivered
766,766,197,2022-07-02,2829.93,cancelled
767,767,113,2022-11-28,2894.88,cancelled
768,768,232,2021-08-07,246.63,cancelled
769,769,143,2022-06-18,2269.39,delivered
770,770,276,2021-09-11,1254.58,pending
771,771,36,2021-04-18,2864.62,shipped
772,772,241,2022-07-02,2228.84,shipped
773,773,265,2021-04-06,251.3,cancelled
774,774,44,2022-05-04,1626.77,cancelled
775,775,279,2021-03-11,1666.33,delivered
776,776,144,2021-02-04,2795.7,cancelled
777,777,100,2021-01-15,375.91,delivered
778,778,290,2021-02-09,1524.05,cancelled
779,779,181,2022-01-06,2443.11,delivered
780,780,112,2021-09-09,1823.97,cancelled
781,781,94,2021-04-18,2841.8,shipped
782,782,48,2021-06-25,2416.44,shipped
783,783,80,2022-11-08,833.73,delivered
784,784,62,2022-08-14,2303.8,shipped
785,785,53,2022-11-24,2486.3,cancelled
786,786,12,2021-07-24,1831.29,cancelled
787,787,289,2022-06-18,717.83,pending
788,788,252,2022-10-16,2639.05,delivered
789,789,143,2022-05-30,667.63,pending
790,790,217,2021-08-17,578.23,delivered
791,791,262,2021-06-05,2404.88,pending
792,792,228,2022-02-09,2102.15,pending
793,793,192,2021-06-15,2373.94,cancelled
794,794,138,2022-08-02,730.24,pending
795,795,187,2022-01-09,2577.89,pending
796,796,129,2022-08-17,1331.2,delivered
797,797,136,2021-05-24,2566.34,shipped
798,798,214,2021-09-19,2037.95,shipped
799,799,149,2021-11-13,2408.33,delivered
800,800,224,2021-03-20,2236.53,delivered
801,801,76,2021-01-23,1032.84,pending
802,802,72,2022-04-27,537.04,cancelled
803,803,74,2022-07-24,2036.1,pending
804,804,31,2022-06-26,873.63,shipped
805,805,99,2022-01-27,798,delivered
806,806,146,2021-11-02,1631.78,pending
807,807,24,2022-11-06,2843.02,delivered
808,808,241,2022-03-18,454.57,cancelled
809,809,102,2022-03-24,397.92,pending
810,810,121,2021-09-21,404.1,shipped
811,811,63,2022-05-15,2814.33,pending
812,812,94,2022-06-20,1654.01,delivered
813,813,175,2021-08-30,2565.46,shipped
814,814,186,2021-10-20,721,shipped
815,815,221,2022-01-13,1118,cancelled
816,816,161,2021-07-28,1554.55,delivered
817,817,77,2021-01-01,1494.4,delivered
818,818,191,2022-04-04,2518.47,pending
819,819,136,2022-01-14,2103.65,shipped
820,820,46,2022-03-15,1440.29,shipped
821,821,56,2022-12-14,1761.72,delivered
822,822,43,2021-10-13,2201.57,shipped
823,823,242,2021-01-06,2006.48,shipped
824,824,97,2022-10-28,1158.71,delivered
825,825,89,2022-10-12,2306.15,pending
826,826,36,2022-05-03,728.94,pending
827,827,55,2022-06-30,2955.68,cancelled
828,828,30,2021-08-27,1154.17,delivered
829,829,163,2022-06-29,224.67,shipped
830,830,31,2022-07-27,2292.65,pending
831,831,196,2022-04-18,1917.04,delivered
832,832,232,2022-09-22,348.63,pending
833,833,294,2022-04-07,2837.89,delivered
834,834,7,2021-02-04,1390.76,shipped
835,835,292,2021-05-24,1315.52,shipped
836,836,137,2022-01-23,2178.72,shipped
837,837,255,2022-12-19,328.18,delivered
838,838,262,2021-11-05,1274.18,shipped
839,839,180,2022-04-27,2745.86,pending
840,840,255,2021-10-16,2801.82,delivered
841,841,275,2022-11-01,1956.35,pending
842,842,111,2021-10-30,2209.97,pending
843,843,132,2022-08-14,617.31,pending
844,844,45,2022-03-26,339.59,delivered
845,845,178,2021-02-07,1593.15,cancelled
846,846,104,2022-09-10,1340.67,pending
847,847,139,2021-03-14,1321.49,pending
848,848,297,2021-11-15,1460.67,delivered
849,849,288,2021-01-19,246.23,shipped
850,850,147,2022-04-18,2333.75,cancelled
851,851,120,2021-04-27,1150.54,delivered
852,852,197,2022-09-23,1957.56,delivered
853,853,179,2021-08-08,2821.04,cancelled
854,854,300,2022-04-01,723.66,delivered
855,855,9,2021-02-23,344.01,pending
856,856,272,2022-05-02,1359.4,delivered
857,857,2,2021-09-26,1851.5,pending
858,858,13,2022-05-20,345.79,shipped
859,859,198,2021-02-19,1079.86,cancelled
860,860,167,2021-07-24,595.97,pending
861,861,118,2022-05-15,1002,delivered
862,862,55,2022-04-21,2543.58,shipped
863,863,181,2021-05-30,2314.73,delivered
864,864,51,2021-07-11,2267.24,delivered
865,865,62,2021-07-22,2641.05,shipped
866,866,57,2021-02-04,248.71,cancelled
867,867,296,2022-10-09,2360.98,delivered
868,868,138,2021-04-25,1465.52,cancelled
869,869,201,2022-06-19,1817.99,delivered
870,870,239,2021-06-15,2609.93,pending
871,871,148,2022-02-14,1449.02,shipped
872,872,169,2021-07-31,1399.23,delivered
873,873,93,2021-11-06,1860.74,pending
874,874,34,2022-10-29,1416.98,pending
875,875,138,2022-07-07,1103.84,shipped
876,876,140,2022-10-15,2212.52,delivered
877,877,13,2022-03-11,279.12,pending
878,878,221,2021-11-27,463.86,delivered
879,879,240,2021-06-30,290.48,cancelled
880,880,164,2022-04-20,1235.4,pending
881,881,82,2022-04-01,2774.29,cancelled
882,882,291,2022-07-19,732.81,cancelled
883,883,115,2021-12-31,284.95,pending
884,884,234,2022-05-10,2923.1,pending
885,885,72,2022-11-23,747.33,pending
886,886,149,2021-03-26,2656.93,delivered
887,887,207,2021-10-18,348.44,cancelled
888,888,213,2022-01-30,1027.42,pending
889,889,4,2021-08-08,2604.55,pending
890,890,118,2022-01-28,2681.73,cancelled
891,891,225,2021-12-25,201.74,shipped
892,892,121,2021-10-16,1131.59,cancelled
893,893,65,2022-09-23,2854.51,cancelled
894,894,130,2022-05-21,1665.26,cancelled
895,895,77,2022-03-30,2371.69,delivered
896,896,136,2021-09-11,2281.77,shipped
897,897,267,2021-10-29,2974.02,delivered
898,898,106,2021-02-21,2690.64,shipped
899,899,60,2022-12-16,623.33,shipped
900,900,36,2021-01-29,323.57,shipped
901,901,152,2022-09-15,356.54,pending
902,902,79,2021-06-19,1341.69,cancelled
903,903,245,2021-11-09,2462.88,pending
904,904,195,2022-11-06,1036.38,cancelled
905,905,142,2022-11-04,2116.1,delivered
906,906,195,2021-05-11,2174.21,shipped
907,907,74,2022-02-16,781.26,cancelled
908,908,222,2022-06-26,1614.13,delivered
909,909,12,2021-08-18,1205.87,pending
910,910,197,2022-04-13,2208.96,pending
911,911,99,2022-06-24,2254.07,cancelled
912,912,290,2022-08-23,2803.19,delivered
913,913,158,2021-08-30,2587.01,shipped
914,914,182,2021-11-21,2138.1,delivered
915,915,285,2021-12-19,547.45,delivered
916,916,74,2022-11-10,1732.99,delivered
917,917,64,2021-01-19,2063.27,shipped
918,918,227,2021-11-26,2269.24,shipped
919,919,123,2022-09-18,541.81,delivered
920,920,114,2022-12-02,1132.06,pending
921,921,162,2022-07-16,601.62,cancelled
922,922,19,2021-05-02,2320.35,delivered
923,923,66,2021-01-16,2425.77,pending
924,924,274,2021-12-12,2243.81,delivered
925,925,96,2021-08-21,1789.69,delivered
926,926,286,2022-11-01,1435.23,delivered
927,927,287,2022-12-28,2746.38,cancelled
928,928,40,2022-03-01,2093.96,delivered
929,929,123,2022-09-09,655.82,pending
930,930,297,2021-02-10,1966.45,pending
931,931,263,2021-06-14,1505.05,delivered
932,932,60,2021-08-22,2905.71,pending
933,933,73,2021-02-28,1482.87,pending
934,934,293,2021-05-08,2910.89,shipped
935,935,42,2022-04-17,619.85,cancelled
936,936,192,2021-05-23,206.25,cancelled
937,937,179,2022-12-14,2051.27,delivered
938,938,114,2021-02-07,1008.98,cancelled
939,939,152,2022-05-31,1228.96,pending
940,940,136,2021-11-04,2797.28,shipped
941,941,103,2022-05-06,2033.43,cancelled
942,942,140,2021-04-28,2579.07,pending
943,943,43,2022-06-06,819.18,pending
944,944,49,2021-01-04,1485.79,delivered
945,945,38,2022-06-12,1177.26,shipped
946,946,292,2022-11-19,1784.53,delivered
947,947,163,2021-09-06,531.66,delivered
948,948,191,2022-06-20,356.25,pending
949,949,147,2022-04-19,2638.62,shipped
950,950,40,2022-03-13,2188.72,cancelled
951,951,87,2022-04-10,936.75,pending
952,952,183,2021-06-22,2633.99,shipped
953,953,81,2022-05-11,2501.87,cancelled
954,954,264,2021-06-30,1046.49,delivered
955,955,174,2022-09-24,1180.04,shipped
956,956,71,2022-10-21,472.12,cancelled
957,957,82,2021-09-19,1482.16,cancelled
958,958,253,2021-11-20,2986.75,shipped
959,959,152,2022-08-30,453.21,pending
960,960,107,2022-03-09,1954.48,shipped
961,961,192,2022-06-12,1775.51,cancelled
962,962,221,2022-09-11,1198.97,cancelled
963,963,239,2021-08-28,950.64,pending
964,964,253,2021-07-21,1513.84,cancelled
965,965,22,2021-08-24,802.56,shipped
966,966,272,2022-09-16,1452.93,delivered
967,967,192,2021-09-26,1296.87,shipped
968,968,271,2021-10-09,818.32,cancelled
969,969,54,2022-12-14,895.09,cancelled
970,970,2,2021-09-19,2331.38,cancelled
971,971,99,2022-08-19,1889.09,cancelled
972,972,219,2021-06-01,1954.47,cancelled
973,973,264,2022-11-27,2581.62,cancelled
974,974,183,2022-10-18,1713.03,cancelled
975,975,104,2021-06-27,1467.94,delivered
976,976,198,2022-04-21,2457.3,delivered
977,977,253,2021-10-10,1821.61,shipped
978,978,245,2022-06-17,662.62,pending
979,979,111,2022-09-25,1972.69,delivered
980,980,204,2021-08-05,2947.16,pending
981,981,78,2022-01-10,1484.86,cancelled
982,982,203,2021-06-10,627.56,pending
983,983,202,2022-01-03,555.65,cancelled
984,984,216,2021-09-11,1138.9,shipped
985,985,77,2021-07-28,1035.27,delivered
986,986,11,2022-10-13,1431.4,pending
987,987,184,2021-12-24,1401.08,pending
988,988,38,2021-09-29,1542.97,delivered
989,989,230,2021-08-03,1131.94,delivered
990,990,56,2022-03-03,1614.72,shipped
991,991,61,2022-01-04,1165.57,shipped
992,992,205,2021-09-01,2323.64,pending
993,993,6,2022-10-20,328.36,cancelled
994,994,293,2022-12-06,2221.96,pending
995,995,212,2021-11-07,1588.21,cancelled
996,996,258,2022-10-30,1559.65,cancelled
997,997,60,2022-02-14,211.56,shipped
998,998,200,2022-10-24,1512.41,shipped
999,999,237,2021-12-04,1776.41,delivered
1000,1000,102,2021-05-01,1856.34,pending
68,1001,208,2021-11-03,515,Shipped
801,1002,252,2022-05-21,813,Processing
541,1003,24,2022-04-20,1211,Shipped
522,1004,37,2021-11-04,1994,Pending
241,1005,50,2022-03-30,1810,Shipped
219,1006,130,2022-05-01,2482,Shipped
270,1007,72,2022-06-01,1479,Shipped
220,1008,70,2021-07-23,2262,Processing
783,1009,232,2022-10-24,1502,Pending
288,1010,87,2022-08-16,830,Cancelled
571,1011,81,2022-04-28,982,Delivered
270,1012,291,2021-09-20,1269,Delivered
901,1013,133,2022-01-02,1473,Delivered
364,1014,66,2021-03-14,2217,Shipped
499,1015,96,2022-01-27,421,Shipped
689,1016,231,2022-04-08,901,Shipped
967,1017,142,2021-11-30,1008,Pending
337,1018,162,2021-06-07,883,Cancelled
447,1019,152,2021-01-13,420,Shipped
895,1020,156,2022-04-28,808,Delivered
474,1021,139,2022-04-01,889,Cancelled
934,1022,57,2022-08-16,503,Pending
41,1023,134,2022-02-17,259,Cancelled
918,1024,219,2021-06-10,593,Shipped
615,1025,189,2022-09-16,1580,Pending
476,1026,289,2021-08-18,277,Delivered
803,1027,290,2022-07-15,1328,Shipped
986,1028,141,2022-03-04,2217,Processing
235,1029,119,2022-04-26,791,Shipped
442,1030,271,2022-07-28,1979,Shipped
182,1031,261,2021-11-04,375,Processing
449,1032,224,2021-02-11,503,Shipped
966,1033,56,2021-08-28,1669,Cancelled
444,1034,65,2022-11-21,264,Cancelled
990,1035,225,2021-02-24,636,Cancelled
459,1036,288,2022-03-10,2165,Delivered
679,1037,103,2021-03-12,2310,Pending
931,1038,255,2022-11-11,1554,Delivered
974,1039,141,2022-07-13,1669,Pending
680,1040,217,2021-10-24,1068,Delivered
903,1041,199,2021-06-05,1567,Pending
792,1042,203,2022-03-09,1682,Processing
938,1043,184,2022-08-15,640,Processing
667,1044,115,2021-12-15,2353,Delivered
342,1045,295,2021-04-25,441,Pending
999,1046,81,2021-02-17,2281,Pending
384,1047,115,2022-04-08,533,Pending
897,1048,138,2022-12-22,691,Shipped
520,1049,157,2022-10-04,953,Delivered
187,1050,125,2022-05-17,451,Delivered
444,1051,159,2022-10-07,566,Processing
759,1052,55,2021-10-19,2250,Cancelled
752,1053,235,2021-12-07,2271,Cancelled
695,1054,69,2021-06-27,2349,Processing
11,1055,221,2021-07-26,1170,Pending
409,1056,142,2022-08-08,1811,Delivered
917,1057,184,2022-01-27,1619,Processing
644,1058,28,2021-05-28,1313,Cancelled
55,1059,72,2022-05-15,1482,Shipped
911,1060,111,2022-04-11,2406,Processing
647,1061,48,2021-05-09,1257,Delivered
726,1062,238,2022-07-26,2361,Shipped
93,1063,66,2021-07-15,840,Shipped
492,1064,60,2022-10-30,806,Delivered
49,1065,17,2021-03-30,840,Pending
376,1066,177,2021-05-23,1106,Pending
765,1067,38,2021-10-08,1269,Shipped
449,1068,95,2021-09-27,1347,Processing
142,1069,141,2021-09-04,956,Delivered
485,1070,260,2021-09-13,1266,Shipped
603,1071,213,2021-08-01,285,Processing
955,1072,240,2022-01-26,228,Delivered
264,1073,249,2022-03-18,514,Shipped
165,1074,89,2021-04-11,535,Pending
165,1075,18,2022-04-19,1455,Shipped
394,1076,261,2022-06-11,1054,Pending
649,1077,229,2021-07-16,1797,Cancelled
425,1078,79,2022-09-12,1624,Shipped
758,1079,218,2022-04-12,1086,Shipped
163,1080,248,2022-12-10,236,Delivered
215,1081,127,2021-10-17,656,Cancelled
383,1082,12,2021-04-25,2158,Pending
394,1083,226,2022-02-11,568,Pending
44,1084,291,2022-02-14,933,Processing
883,1085,199,2022-02-13,1890,Shipped
836,1086,244,2022-01-25,1399,Delivered
660,1087,48,2021-08-07,1831,Pending
739,1088,201,2021-02-20,921,Pending
605,1089,134,2022-08-12,479,Processing
132,1090,50,2022-11-29,1541,Processing
552,1091,184,2021-05-03,2291,Cancelled
470,1092,139,2021-12-11,1003,Pending
510,1093,168,2021-08-05,924,Pending
775,1094,23,2021-07-07,725,Pending
598,1095,228,2022-09-06,2402,Pending
949,1096,166,2022-09-20,523,Shipped
232,1097,87,2022-12-08,2188,Cancelled
213,1098,134,2021-12-04,1969,Shipped
670,1099,93,2021-07-24,2250,Processing
688,1100,75,2021-08-01,1121,Processing
773,1101,226,2022-03-07,1285,Cancelled
822,1102,162,2022-07-12,633,Processing
769,1103,236,2021-01-23,2033,Delivered
841,1104,36,2021-05-21,385,Processing
97,1105,230,2022-11-25,407,Processing
787,1106,198,2021-11-15,2315,Processing
437,1107,203,2022-04-18,770,Pending
786,1108,175,2022-02-22,659,Processing
761,1109,59,2022-12-21,1555,Processing
867,1110,205,2022-03-14,1752,Processing
456,1111,224,2022-07-18,1873,Shipped
663,1112,269,2022-09-13,750,Processing
933,1113,260,2022-08-09,258,Processing
135,1114,67,2021-12-30,322,Shipped
636,1115,63,2021-05-04,219,Processing
642,1116,26,2022-10-25,311,Delivered
107,1117,267,2021-12-13,1887,Pending
572,1118,22,2022-05-17,491,Shipped
752,1119,130,2021-08-22,545,Delivered
908,1120,98,2022-05-19,1496,Cancelled
735,1121,186,2022-01-13,1652,Pending
556,1122,189,2022-01-22,2231,Cancelled
493,1123,238,2022-10-15,1779,Processing
355,1124,161,2022-09-11,2115,Pending
774,1125,161,2021-08-22,1047,Pending
412,1126,188,2021-10-16,2252,Processing
872,1127,102,2022-03-10,1978,Pending
782,1128,128,2021-04-02,1753,Delivered
196,1129,248,2022-07-13,2095,Cancelled
19,1130,79,2022-12-06,828,Delivered
235,1131,62,2022-07-06,2297,Processing
373,1132,38,2022-11-08,2192,Shipped
595,1133,81,2022-08-07,1933,Processing
473,1134,186,2022-04-10,583,Delivered
766,1135,109,2021-03-22,1512,Shipped
306,1136,31,2021-05-13,1581,Cancelled
425,1137,161,2021-01-31,1534,Delivered
235,1138,114,2022-03-09,1192,Shipped
512,1139,243,2021-09-15,1928,Shipped
238,1140,82,2021-03-31,945,Pending
828,1141,120,2022-11-03,2239,Pending
289,1142,24,2022-11-16,1403,Shipped
182,1143,74,2021-05-24,1100,Shipped
516,1144,270,2021-09-21,1488,Shipped
167,1145,73,2021-04-15,267,Processing
855,1146,217,2021-01-05,615,Delivered
143,1147,298,2022-03-19,2415,Processing
9,1148,48,2022-09-23,1798,Processing
971,1149,30,2022-03-10,2452,Pending
258,1150,89,2022-03-18,1017,Cancelled
889,1151,277,2021-08-25,2089,Processing
147,1152,190,2021-04-05,316,Cancelled
258,1153,213,2021-10-04,1549,Processing
584,1154,135,2021-10-29,1902,Processing
96,1155,200,2022-07-09,2430,Delivered
539,1156,242,2021-02-26,1853,Shipped
954,1157,259,2022-12-29,2188,Cancelled
124,1158,287,2021-06-23,660,Pending
462,1159,141,2022-01-28,2133,Pending
480,1160,144,2022-06-11,2369,Pending
162,1161,12,2021-07-08,1704,Delivered
434,1162,83,2022-11-25,2492,Delivered
653,1163,170,2021-06-24,2265,Processing
799,1164,224,2021-01-23,356,Processing
257,1165,289,2022-10-29,966,Processing
750,1166,245,2021-12-02,260,Processing
178,1167,258,2021-06-01,2092,Shipped
1,1168,122,2022-05-06,1459,Processing
102,1169,183,2022-05-23,2118,Cancelled
861,1170,261,2022-03-22,1484,Delivered
634,1171,150,2022-10-11,938,Processing
186,1172,13,2021-12-22,675,Delivered
541,1173,235,2021-02-04,1190,Cancelled
755,1174,194,2021-11-26,269,Pending
734,1175,250,2021-02-11,853,Processing
164,1176,117,2021-06-08,1500,Delivered
302,1177,6,2022-09-01,2414,Shipped
700,1178,21,2022-03-28,863,Shipped
887,1179,166,2021-03-02,936,Shipped
920,1180,49,2022-06-05,1603,Cancelled
194,1181,278,2022-02-11,2407,Pending
444,1182,176,2022-11-15,2056,Pending
242,1183,12,2021-07-11,703,Processing
532,1184,298,2022-02-27,2235,Shipped
593,1185,154,2022-07-02,554,Delivered
236,1186,50,2022-02-07,1561,Pending
461,1187,139,2022-07-13,2091,Processing
636,1188,138,2021-06-20,1119,Cancelled
991,1189,193,2022-07-16,1274,Delivered
928,1190,226,2021-11-18,1039,Shipped
84,1191,199,2021-03-11,1870,Cancelled
674,1192,57,2021-04-07,1619,Pending
298,1193,96,2022-01-17,1528,Cancelled
953,1194,191,2022-11-11,1751,Cancelled
181,1195,136,2022-05-23,319,Delivered
223,1196,226,2022-02-03,1444,Delivered
74,1197,232,2022-12-11,628,Processing
202,1198,139,2022-02-04,1999,Processing
269,1199,131,2021-05-17,1874,Delivered
226,1200,83,2021-04-08,361,Processing
602,1201,192,2021-10-11,1571,Pending
707,1202,135,2022-07-19,457,Shipped
328,1203,165,2022-09-27,755,Shipped
190,1204,122,2021-01-07,673,Shipped
980,1205,19,2021-09-23,260,Delivered
68,1206,146,2021-07-09,253,Shipped
859,1207,231,2021-12-28,980,Shipped
488,1208,33,2022-12-21,1496,Processing
412,1209,129,2021-04-15,1623,Shipped
30,1210,144,2021-08-14,1350,Processing
987,1211,72,2021-03-04,521,Delivered
920,1212,30,2022-04-26,1972,Cancelled
56,1213,42,2021-05-29,2339,Cancelled
382,1214,51,2022-02-23,888,Processing
97,1215,25,2021-12-21,1112,Pending
407,1216,36,2021-12-09,532,Delivered
496,1217,126,2021-05-17,2185,Cancelled
551,1218,76,2021-06-21,666,Cancelled
42,1219,124,2022-09-30,1330,Cancelled
938,1220,224,2022-12-05,1246,Delivered
642,1221,265,2022-09-22,1261,Pending
689,1222,236,2022-09-23,1267,Cancelled
774,1223,101,2021-12-30,1570,Pending
287,1224,175,2022-01-21,1870,Processing
396,1225,36,2022-06-28,836,Pending
238,1226,135,2021-12-07,1040,Cancelled
149,1227,104,2022-04-12,1524,Cancelled
842,1228,140,2021-03-16,426,Pending
100,1229,131,2022-03-30,274,Processing
367,1230,169,2022-04-12,262,Delivered
391,1231,59,2021-05-13,406,Cancelled
896,1232,131,2022-06-05,2378,Pending
394,1233,139,2022-02-18,1539,Pending
684,1234,98,2022-12-14,1760,Cancelled
686,1235,97,2022-02-05,1899,Shipped
804,1236,106,2021-08-24,1395,Processing
850,1237,83,2021-11-27,1251,Delivered
390,1238,53,2021-03-28,1895,Shipped
281,1239,170,2021-09-04,1747,Delivered
2,1240,26,2022-06-26,784,Delivered
427,1241,262,2022-10-25,425,Processing
608,1242,273,2022-04-04,229,Shipped
528,1243,142,2022-11-26,1354,Cancelled
232,1244,18,2022-02-03,288,Delivered
129,1245,170,2022-02-05,1033,Pending
265,1246,28,2022-08-13,537,Cancelled
167,1247,240,2022-12-17,1578,Pending
248,1248,44,2022-11-22,2391,Delivered
593,1249,93,2021-07-08,287,Shipped
816,1250,116,2022-12-25,1381,Pending
394,1251,107,2022-06-23,2009,Delivered
794,1252,115,2021-10-03,682,Delivered
125,1253,278,2021-08-18,842,Pending
359,1254,154,2021-11-07,1842,Processing
227,1255,228,2022-02-27,811,Pending
838,1256,81,2022-03-20,2000,Pending
714,1257,28,2022-10-14,512,Pending
59,1258,35,2021-06-03,1151,Shipped
531,1259,28,2021-03-18,2163,Shipped
14,1260,205,2022-04-12,2108,Cancelled
444,1261,42,2022-08-17,1085,Pending
347,1262,281,2022-04-16,1725,Delivered
739,1263,109,2021-07-10,586,Shipped
708,1264,134,2021-02-26,230,Pending
99,1265,57,2021-09-27,1380,Cancelled
749,1266,199,2021-11-06,638,Delivered
315,1267,54,2021-11-05,837,Pending
212,1268,2,2021-01-26,1704,Cancelled
988,1269,60,2021-02-28,1491,Shipped
49,1270,106,2021-09-05,2029,Shipped
962,1271,58,2022-01-23,507,Shipped
576,1272,200,2022-05-25,1445,Cancelled
610,1273,24,2021-09-03,283,Delivered
566,1274,24,2021-09-22,2326,Cancelled
859,1275,177,2022-12-26,671,Delivered
999,1276,32,2021-01-07,626,Processing
773,1277,190,2021-10-27,1409,Processing
746,1278,134,2022-04-21,832,Shipped
259,1279,16,2022-01-03,582,Cancelled
68,1280,53,2021-01-18,1800,Delivered
135,1281,246,2022-04-15,987,Delivered
271,1282,93,2021-01-17,269,Delivered
850,1283,88,2022-01-03,1251,Processing
195,1284,83,2021-05-09,1722,Pending
689,1285,253,2022-09-22,2098,Shipped
166,1286,237,2021-03-22,2338,Delivered
252,1287,207,2022-02-15,685,Pending
199,1288,32,2021-09-28,2175,Processing
712,1289,35,2022-12-22,1225,Cancelled
292,1290,123,2021-01-28,539,Processing
950,1291,36,2022-09-15,2213,Pending
519,1292,109,2021-12-30,1303,Delivered
